,OrderID,OpenTime,OpenPrice,OpenPosition,CloseTime,ClosePrice,PnL,CloseOrder
233,606,2017-02-27 09:02:00.000000,3551.063,1,2015-03-24 04:03:00.000000,2471.154,3239.7270000000003,431
234,607,2017-02-28 14:40:00.000000,3502.294000000001,-1,2015-03-26 04:02:00.000000,2525.827,-2929.4010000000017,434
235,608,2017-02-28 14:41:00.000000,3500.4970000000008,-1,2015-03-26 04:02:00.000000,2525.827,-1949.340000000001,434
236,609,2017-03-01 10:34:00.000000,3506.448,1,2015-03-24 04:03:00.000000,2471.154,2070.5879999999997,431
237,610,2017-03-01 10:35:00.000000,3506.667,1,2015-03-24 04:03:00.000000,2471.154,1035.513,431
238,611,2017-03-03 01:33:00.000000,3455.3190000000004,-1,2015-03-26 04:02:00.000000,2525.827,-929.4920000000002,434
239,612,2017-03-03 02:01:00.000000,3454.182,-1,2015-03-26 04:03:00.000000,2525.808,-4641.869999999999,435
240,613,2017-03-07 09:08:00.000000,3449.533,1,2015-03-25 14:54:00.000000,2493.525,4780.039999999999,433
241,614,2017-03-07 09:09:00.000000,3449.052,1,2015-03-25 14:54:00.000000,2493.525,3822.108,433
242,615,2017-03-08 11:01:00.000000,3374.202,-1,2015-03-26 04:03:00.000000,2525.808,-3393.576000000001,435
243,616,2017-03-08 11:02:00.000000,3368.782,-1,2015-03-26 04:03:00.000000,2525.808,-2528.9220000000005,435
244,617,2017-03-13 10:31:00.000000,3417.765,1,2015-03-25 14:54:00.000000,2493.525,2772.7199999999993,433
245,618,2017-03-13 10:32:00.000000,3415.075,1,2015-03-25 14:54:00.000000,2493.525,1843.0999999999995,433
246,619,2017-03-21 10:57:00.000000,3370.378,-1,2015-03-26 04:03:00.000000,2525.808,-1689.1400000000003,435
247,620,2017-03-21 10:58:00.000000,3369.387,-1,2015-03-26 04:03:00.000000,2525.808,-843.5790000000002,435
248,621,2017-04-26 11:27:00.000000,2988.178,1,2015-03-25 14:54:00.000000,2493.525,494.6529999999998,433
249,622,2017-04-26 11:29:00.000000,2989.058,2,2015-03-27 23:59:59.999989,2440.0659,2744.9604999999997,436
250,623,2017-05-04 09:09:00.000000,2999.202,-2,2015-04-01 04:02:00.000000,2446.744,-2762.2900000000004,437
251,624,2017-05-04 09:10:00.000000,2992.5479,-2,2015-04-01 04:02:00.000000,2446.744,-1637.4116999999997,437
252,625,2017-05-08 03:00:00.000000,2995.327,2,2015-03-27 23:59:59.999989,2440.0659,1665.7833000000005,436
253,644,2017-08-23 01:57:00.000000,3827.252,-1,2015-04-01 04:02:00.000000,2446.744,-1380.5079999999998,437
254,645,2017-08-24 10:01:00.000000,3854.221,1,2015-03-27 23:59:59.999989,2440.0659,1414.1551,436
255,646,2017-08-24 10:02:00.000000,3864.856,1,2015-04-23 04:02:00.000000,2286.763,6312.372000000001,439
256,647,2017-08-28 09:02:00.000000,3839.649,-1,2015-04-01 04:03:00.000000,2446.744,-5571.619999999999,438
257,648,2017-08-28 09:05:00.000000,3836.182,-1,2015-04-01 04:03:00.000000,2446.744,-4168.3139999999985,438
258,649,2017-08-31 14:38:00.000000,3915.905,1,2015-04-23 04:02:00.000000,2286.763,4887.426000000001,439
259,650,2017-08-31 14:39:00.000000,3913.803,1,2015-04-23 04:02:00.000000,2286.763,3254.08,439
260,651,2017-09-14 14:26:00.000000,3823.172,-1,2015-04-01 04:03:00.000000,2446.744,-2752.8559999999998,438
261,652,2017-09-21 14:00:00.000000,3676.902,-1,2015-04-01 04:03:00.000000,2446.744,-1230.158,438
262,653,2017-09-29 14:47:00.000000,3660.543,1,2015-04-23 04:02:00.000000,2286.763,1373.7800000000002,439
263,654,2017-09-29 14:55:00.000000,3661.391,1,2015-04-23 04:03:00.000000,2286.763,6873.140000000001,440
264,655,2017-10-10 01:48:00.000000,3587.45,-1,2015-04-24 01:07:00.000000,2340.573,-6234.385,441
265,656,2017-10-10 01:49:00.000000,3582.762,-1,2015-04-24 01:07:00.000000,2340.573,-4968.756000000001,441
266,657,2017-10-11 10:00:00.000000,3582.631,1,2015-04-23 04:03:00.000000,2286.763,5183.472,440
267,658,2017-10-11 10:01:00.000000,3581.629000000001,1,2015-04-23 04:03:00.000000,2286.763,3884.5980000000027,440
268,659,2017-10-19 09:42:00.000000,3566.2470000000008,-1,2015-04-24 01:07:00.000000,2340.573,-3677.0220000000027,441
269,660,2017-10-19 10:01:00.000000,3569.982,-1,2015-04-24 01:07:00.000000,2340.573,-2458.818,441
270,661,2017-10-20 10:50:00.000000,3654.76,1,2015-04-23 04:03:00.000000,2286.763,2735.9940000000006,440
271,662,2017-10-20 10:51:00.000000,3660.748,1,2015-04-23 04:03:00.000000,2286.763,1373.9850000000001,440
272,663,2017-10-23 02:26:00.000000,3638.89,-1,2015-04-24 01:07:00.000000,2340.573,-1298.317,441
273,664,2017-10-23 02:27:00.000000,3634.927,-1,2015-04-24 01:08:00.000000,2342.4770000000008,-5169.799999999997,442
274,665,2017-10-24 14:06:00.000000,3760.821,1,2015-04-29 14:11:00.000000,2353.832000000001,5627.9559999999965,443
275,666,2017-10-24 14:13:00.000000,3759.417,1,2015-04-29 14:11:00.000000,2353.832000000001,4216.754999999997,443
276,667,2017-11-02 01:01:00.000000,3583.621,-1,2015-04-24 01:08:00.000000,2342.4770000000008,-3723.431999999998,442
277,668,2017-11-02 02:53:00.000000,3631.633,1,2015-04-29 14:11:00.000000,2353.832000000001,2555.601999999998,443
278,669,2017-11-15 02:58:00.000000,3764.494,-1,2015-04-24 01:08:00.000000,2342.4770000000008,-2844.0339999999987,442
279,670,2017-11-15 02:59:00.000000,3756.853,-1,2015-04-24 01:08:00.000000,2342.4770000000008,-1414.3759999999993,442
280,671,2017-11-20 11:30:00.000000,3748.543,1,2015-04-29 14:11:00.000000,2353.832000000001,1394.7109999999993,443
281,672,2017-11-20 13:31:00.000000,3749.991,2,2015-04-29 14:12:00.000000,2351.895,5592.384,444
282,673,2017-12-06 10:51:00.000000,3971.859,-2,2015-04-30 04:02:00.000000,2401.009,-6283.4,445
283,674,2017-12-06 10:53:00.000000,3968.651,-2,2015-04-30 04:02:00.000000,2401.009,-3135.2839999999997,445
284,675,2017-12-08 13:44:00.000000,3930.292,2,2015-04-29 14:12:00.000000,2351.895,3156.794,444
285,676,2017-12-08 13:45:00.000000,3932.979,2,2015-05-05 04:02:00.000000,2370.956,6248.091999999999,447
286,677,2017-12-25 09:02:00.000000,3869.646,-2,2015-04-30 04:03:00.000000,2401.009,-5874.548000000001,446
287,678,2017-12-25 09:03:00.000000,3865.056,-2,2015-04-30 04:03:00.000000,2401.009,-2928.094,446
288,679,2017-12-26 14:43:00.000000,3822.605,2,2015-05-05 04:02:00.000000,2370.956,2903.298,447
289,680,2017-12-26 14:46:00.000000,3824.536,2,2015-05-05 04:03:00.000000,2370.956,5814.32,448
290,681,2018-01-12 11:16:00.000000,3777.25,-2,2015-05-08 23:59:59.999989,2415.863,-5445.548000000001,449
291,682,2018-01-12 11:17:00.000000,3776.262,-2,2015-05-08 23:59:59.999989,2415.863,-2720.7980000000007,449
292,683,2018-01-16 10:31:00.000000,3816.505,2,2015-05-05 04:03:00.000000,2370.956,2891.098,448
293,684,2018-01-16 10:32:00.000000,3814.749,2,2015-05-14 11:01:00.000000,2360.3520000000008,5817.587999999996,450
294,685,2018-02-05 02:59:00.000000,3908.666,-2,2015-05-19 04:02:00.000000,2371.962,-6146.816000000001,452
295,700,2018-03-30 14:54:00.000000,3448.317,2,2015-05-14 11:01:00.000000,2360.3520000000008,2175.9299999999985,450
296,701,2018-04-16 11:05:00.000000,3417.274000000001,-2,2015-05-19 04:02:00.000000,2371.962,-2090.6240000000016,452
297,702,2018-04-16 11:09:00.000000,3415.215,-2,2015-05-19 04:03:00.000000,2371.962,-4173.012000000001,453
298,703,2018-04-17 10:14:00.000000,3421.058,2,2015-05-14 11:05:00.000000,2359.582000000001,4245.903999999997,451
299,704,2018-04-17 10:15:00.000000,3421.181,2,2015-05-14 11:05:00.000000,2359.582000000001,2123.1979999999985,451
300,705,2018-04-20 13:40:00.000000,3469.341,-2,2015-05-19 04:03:00.000000,2371.962,-2194.758,453
301,706,2018-04-20 13:41:00.000000,3466.588,-2,2015-05-21 04:02:00.000000,2346.049,-4482.156000000001,456
302,707,2018-04-23 09:05:00.000000,3502.3740000000007,2,2015-05-20 13:32:00.000000,2322.006,4721.472000000003,454
303,708,2018-04-23 09:08:00.000000,3505.9390000000008,2,2015-05-20 13:32:00.000000,2322.006,2367.866000000002,454
304,709,2018-05-18 10:00:00.000000,3617.078,-2,2015-05-21 04:02:00.000000,2346.049,-2542.058,456
305,710,2018-05-18 10:01:00.000000,3615.924,-3,2015-05-21 04:03:00.000000,2346.049,-5079.5,457
306,711,2018-05-24 14:14:00.000000,3553.969,3,2015-05-20 13:33:00.000000,2322.111,4927.432000000001,455
